Gender,Married,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,Yes,Not Graduate,Yes,12087,14208,392,300,1,Rural,Approved
Male,No,Not Graduate,Yes,2271,9582,457,180,1,Urban,Rejected
Male,Yes,Graduate,Yes,23409,11546,188,300,1,Rural,Approved
Male,Yes,Not Graduate,No,17800,12327,159,180,0,Urban,Approved
Male,No,Not Graduate,No,10270,14270,232,180,1,Urban,Approved
Male,No,Not Graduate,Yes,12593,14524,77,360,1,Rural,Approved
Female,No,Not Graduate,No,15303,13281,246,360,1,Semiurban,Approved
Female,No,Graduate,No,1693,14300,240,180,1,Semiurban,Approved
Male,Yes,Graduate,Yes,3507,3607,364,360,1,Urban,Rejected
Female,No,Not Graduate,Yes,19069,10775,438,180,1,Rural,Approved
Female,Yes,Not Graduate,No,20278,12265,100,240,0,Semiurban,Approved
Female,Yes,Graduate,Yes,12690,3075,198,360,1,Rural,Approved
Female,No,Graduate,No,11484,12098,317,360,1,Semiurban,Approved
Male,Yes,Not Graduate,No,10802,289,99,360,1,Rural,Approved
Female,Yes,Graduate,No,21889,8120,437,240,1,Urban,Approved
Female,Yes,Not Graduate,No,8929,10672,295,180,1,Rural,Approved
Male,Yes,Graduate,No,3761,6614,162,300,0,Semiurban,Rejected
Male,No,Graduate,No,21620,3252,219,360,1,Urban,Approved
Female,No,Graduate,Yes,8216,7415,215,180,1,Rural,Approved
Female,No,Graduate,Yes,22759,6771,458,240,0,Semiurban,Rejected
Female,No,Not Graduate,No,10421,278,63,300,0,Urban,Rejected
Female,Yes,Graduate,No,5878,11116,252,360,1,Rural,Approved
Female,Yes,Graduate,No,9315,580,337,240,0,Semiurban,Rejected
Female,No,Not Graduate,Yes,15278,4958,444,240,0,Rural,Rejected
Male,No,Graduate,No,21335,8445,238,300,1,Rural,Approved
Female,No,Graduate,Yes,14228,4276,451,180,0,Urban,Rejected
Female,Yes,Not Graduate,No,11832,7997,204,360,1,Urban,Approved
Male,No,Graduate,No,11336,4776,104,360,1,Semiurban,Approved
Male,No,Not Graduate,Yes,4300,824,231,180,1,Urban,Rejected
Male,No,Not Graduate,Yes,9833,3832,259,180,1,Semiurban,Approved
Male,Yes,Not Graduate,No,6910,8891,425,180,1,Rural,Approved
Female,Yes,Not Graduate,No,19339,14901,124,300,1,Rural,Approved
Female,Yes,Graduate,No,24776,5445,326,300,1,Semiurban,Approved
Female,Yes,Not Graduate,Yes,7308,1380,477,360,1,Rural,Rejected
Female,Yes,Graduate,Yes,8296,12088,182,300,1,Urban,Approved
Female,Yes,Graduate,Yes,22680,9865,392,240,1,Rural,Approved
Female,Yes,Graduate,Yes,22977,10919,474,360,1,Urban,Approved
Male,Yes,Graduate,Yes,11788,6534,108,300,0,Semiurban,Rejected
Female,No,Graduate,Yes,19209,13926,394,180,1,Semiurban,Approved
Male,No,Graduate,No,22860,14245,231,240,0,Rural,Approved
Male,Yes,Graduate,No,19043,3156,455,180,1,Rural,Approved
Female,Yes,Graduate,Yes,6150,11580,388,360,1,Urban,Approved
Male,No,Graduate,No,6487,4307,370,180,1,Urban,Rejected
Female,Yes,Graduate,No,16700,5634,113,300,1,Rural,Approved
Male,Yes,Not Graduate,Yes,6197,8575,376,300,1,Rural,Approved
Female,Yes,Not Graduate,No,18224,5810,309,360,1,Semiurban,Approved
Male,No,Not Graduate,Yes,5328,8533,242,180,0,Semiurban,Rejected
Female,No,Graduate,Yes,19852,5934,192,360,1,Semiurban,Approved
Female,No,Not Graduate,No,18587,10179,153,180,1,Rural,Approved
Female,No,Not Graduate,Yes,14105,12251,455,240,1,Rural,Approved
Female,No,Not Graduate,Yes,6982,13131,263,300,1,Rural,Approved
Female,Yes,Graduate,Yes,24260,3109,291,360,0,Semiurban,Rejected
Male,No,Graduate,Yes,19684,4082,480,240,1,Rural,Approved
Male,Yes,Graduate,Yes,6963,13822,258,240,1,Urban,Approved
Male,Yes,Graduate,Yes,15360,12707,142,360,1,Rural,Approved
Female,No,Not Graduate,Yes,6412,10990,479,360,1,Rural,Approved
Male,No,Not Graduate,Yes,6148,3240,191,240,1,Rural,Approved
Female,Yes,Not Graduate,No,2355,10180,483,180,1,Rural,Rejected
Female,Yes,Not Graduate,No,4366,6028,453,240,1,Rural,Rejected
Male,Yes,Graduate,No,13334,11606,483,360,1,Urban,Approved
Male,No,Graduate,Yes,17794,1849,161,240,1,Urban,Approved
Female,No,Graduate,Yes,18066,8497,466,180,1,Rural,Approved
Male,No,Not Graduate,No,4612,11805,424,300,1,Semiurban,Approved
Female,No,Graduate,No,23554,2749,108,300,1,Rural,Approved
Female,No,Graduate,No,5992,13156,92,240,0,Rural,Rejected
Female,Yes,Not Graduate,Yes,23707,6680,256,180,1,Rural,Approved
Female,No,Not Graduate,No,16614,9327,317,300,1,Semiurban,Approved
Female,Yes,Graduate,No,3017,13722,345,240,1,Semiurban,Approved
Male,Yes,Graduate,Yes,17518,205,167,240,1,Semiurban,Approved
Male,Yes,Graduate,No,22886,7352,69,180,1,Urban,Approved
Female,No,Graduate,Yes,19240,4591,271,360,0,Semiurban,Rejected
Female,No,Graduate,Yes,21513,3450,215,240,1,Urban,Approved
Male,No,Graduate,Yes,21512,7214,180,360,1,Urban,Approved
Male,Yes,Not Graduate,No,12931,14197,205,360,1,Semiurban,Approved
Female,Yes,Not Graduate,No,9710,3811,233,300,1,Semiurban,Approved
Male,Yes,Not Graduate,Yes,13095,11814,139,360,0,Semiurban,Approved
Female,Yes,Graduate,No,14371,11791,143,180,1,Urban,Approved
Male,Yes,Not Graduate,No,14243,10743,62,300,1,Rural,Approved
Female,Yes,Graduate,No,24016,5141,371,300,1,Semiurban,Approved
Male,No,Graduate,No,10824,12500,342,300,1,Semiurban,Approved
Female,No,Not Graduate,Yes,13031,8501,482,240,1,Semiurban,Approved
Male,No,Graduate,No,8088,2708,279,240,1,Urban,Approved
Male,No,Graduate,Yes,4811,1991,371,360,1,Urban,Rejected
Female,Yes,Not Graduate,Yes,23932,8463,341,300,0,Rural,Approved
Male,Yes,Not Graduate,No,24130,11834,487,300,1,Semiurban,Approved
Female,No,Not Graduate,Yes,2487,12278,75,180,0,Urban,Rejected
Male,Yes,Graduate,No,4821,10014,124,360,1,Rural,Approved
Female,No,Not Graduate,No,17312,3273,413,180,1,Semiurban,Approved
Male,No,Not Graduate,Yes,6115,14367,473,360,1,Urban,Approved
Female,No,Graduate,Yes,17012,4538,348,360,1,Semiurban,Approved
Male,Yes,Not Graduate,Yes,14646,14497,199,240,1,Semiurban,Approved
Female,No,Not Graduate,Yes,15154,12541,197,240,1,Urban,Approved
Male,No,Not Graduate,No,21625,8712,57,180,1,Urban,Approved
Female,No,Graduate,No,4552,9168,78,360,1,Urban,Approved
Female,Yes,Graduate,No,24458,3722,345,300,1,Semiurban,Approved
Female,Yes,Graduate,Yes,2226,3551,463,240,1,Semiurban,Rejected
Male,No,Graduate,Yes,5260,12297,258,300,1,Rural,Approved
Female,Yes,Not Graduate,Yes,23690,10965,177,180,1,Semiurban,Approved
Male,Yes,Graduate,No,3375,10744,389,240,1,Urban,Approved
Female,Yes,Graduate,Yes,24877,2832,165,240,0,Semiurban,Approved
Male,Yes,Not Graduate,No,15469,12099,488,360,0,Rural,Rejected
Female,Yes,Not Graduate,Yes,5533,5679,193,180,1,Rural,Approved
Male,Yes,Not Graduate,No,6943,6579,479,360,0,Urban,Rejected
Male,Yes,Graduate,No,18873,13422,367,240,1,Urban,Approved
Female,Yes,Graduate,Yes,5244,152,284,180,1,Rural,Rejected
Male,Yes,Graduate,Yes,18477,5754,56,240,0,Rural,Approved
Male,Yes,Not Graduate,No,3274,11156,94,180,1,Rural,Approved
Female,No,Not Graduate,No,12151,11108,492,240,0,Urban,Rejected
Male,No,Graduate,Yes,2435,2800,288,300,1,Rural,Rejected
Male,Yes,Not Graduate,Yes,14895,14144,489,300,0,Rural,Rejected
Male,No,Not Graduate,No,5308,5310,481,360,1,Urban,Rejected
Female,No,Not Graduate,Yes,18215,9944,204,300,1,Semiurban,Approved
Male,Yes,Graduate,No,13141,2610,230,240,1,Semiurban,Approved
Female,Yes,Not Graduate,No,20586,12067,264,240,1,Rural,Approved
Male,Yes,Not Graduate,Yes,15876,1104,137,300,1,Semiurban,Approved
Male,No,Graduate,Yes,7389,10728,305,360,1,Semiurban,Approved
Male,No,Graduate,Yes,6554,13182,122,300,1,Semiurban,Approved
Female,Yes,Not Graduate,Yes,5368,13399,468,180,1,Semiurban,Approved
Male,Yes,Not Graduate,Yes,22084,7361,228,180,1,Rural,Approved
Male,Yes,Graduate,No,18085,4199,261,180,1,Semiurban,Approved
Female,No,Graduate,No,20381,3854,342,300,1,Semiurban,Approved
Male,No,Not Graduate,Yes,3342,7263,283,300,1,Urban,Approved
Female,No,Not Graduate,Yes,11558,11686,288,300,1,Rural,Approved
Female,No,Not Graduate,Yes,10601,1914,272,180,1,Urban,Approved
Male,Yes,Not Graduate,No,13997,7365,168,360,1,Urban,Approved
Female,Yes,Graduate,Yes,6158,3072,362,240,1,Rural,Rejected
Male,Yes,Not Graduate,Yes,12881,9198,313,300,1,Semiurban,Approved
Female,Yes,Not Graduate,No,9044,406,256,360,1,Urban,Approved
Female,No,Graduate,No,9218,13689,144,240,0,Rural,Rejected
Male,No,Not Graduate,Yes,15351,166,422,240,1,Semiurban,Approved
Female,Yes,Graduate,Yes,18654,508,271,240,0,Rural,Rejected
Female,Yes,Not Graduate,Yes,21039,1661,415,360,1,Urban,Approved
Female,No,Not Graduate,No,13277,14648,325,360,0,Semiurban,Rejected
Female,Yes,Graduate,Yes,3128,3664,429,180,0,Semiurban,Rejected
Female,No,Graduate,Yes,1886,3489,280,360,1,Rural,Rejected
Male,Yes,Not Graduate,Yes,7531,13050,358,360,1,Semiurban,Approved
Female,Yes,Not Graduate,No,7939,680,168,360,0,Urban,Rejected
Male,Yes,Not Graduate,No,24285,2524,317,240,1,Urban,Approved
Female,Yes,Graduate,Yes,14892,2120,482,300,1,Urban,Rejected
Male,Yes,Not Graduate,Yes,21892,5260,322,180,1,Rural,Approved
Male,Yes,Graduate,No,20350,12869,113,300,0,Semiurban,Approved
Female,Yes,Graduate,No,3782,4357,347,300,1,Semiurban,Rejected
Female,No,Not Graduate,No,3356,1363,399,360,1,Semiurban,Rejected
Female,No,Graduate,No,17170,9523,462,180,0,Urban,Rejected
Male,No,Not Graduate,No,3498,2292,452,300,1,Semiurban,Rejected
Female,No,Not Graduate,No,6976,1538,60,300,1,Urban,Approved
Male,No,Not Graduate,No,10928,3408,147,180,1,Semiurban,Approved
Male,Yes,Not Graduate,No,6169,7742,483,360,1,Urban,Rejected
Male,Yes,Not Graduate,No,13836,8752,120,300,1,Semiurban,Approved
Female,No,Graduate,Yes,10842,9291,413,240,1,Rural,Approved
Female,Yes,Graduate,Yes,22202,1903,107,300,1,Rural,Approved
Male,No,Not Graduate,Yes,8564,174,339,240,1,Urban,Rejected
Male,No,Not Graduate,No,8946,10348,300,360,1,Urban,Approved
Female,Yes,Graduate,Yes,19315,2230,325,300,1,Semiurban,Approved
Male,Yes,Graduate,No,7124,4287,99,180,0,Semiurban,Rejected
Female,Yes,Graduate,No,8961,4160,407,180,1,Rural,Rejected
Male,No,Graduate,Yes,3319,12112,265,300,1,Semiurban,Approved
Female,Yes,Not Graduate,No,12016,7106,443,360,1,Urban,Approved
Male,No,Not Graduate,Yes,15249,9689,465,360,1,Urban,Approved
Female,No,Graduate,Yes,19014,12046,101,180,1,Urban,Approved
Male,No,Not Graduate,Yes,24447,3171,320,300,0,Urban,Rejected
Female,Yes,Graduate,No,4158,1567,133,360,1,Urban,Approved
Female,Yes,Not Graduate,Yes,5000,1151,436,180,1,Rural,Rejected
Male,No,Graduate,No,3620,7619,342,240,1,Rural,Rejected
Male,Yes,Not Graduate,Yes,5520,6033,175,300,0,Urban,Rejected
Female,Yes,Graduate,Yes,11713,8560,345,240,1,Semiurban,Approved
Male,Yes,Graduate,Yes,4759,4946,121,240,1,Urban,Approved
Female,No,Not Graduate,No,11581,8234,345,360,1,Rural,Approved
Male,No,Graduate,No,3323,1907,285,360,1,Urban,Rejected
Female,Yes,Not Graduate,No,19358,3490,105,360,1,Rural,Approved
Female,No,Not Graduate,Yes,20126,2535,456,300,1,Rural,Approved
Female,Yes,Graduate,Yes,14967,4173,409,240,1,Urban,Approved
Female,Yes,Not Graduate,No,21127,11065,444,300,0,Urban,Rejected
Female,Yes,Not Graduate,No,8490,10016,159,360,1,Semiurban,Approved
Female,Yes,Not Graduate,No,23044,1293,241,240,1,Rural,Approved
Male,No,Not Graduate,No,4634,4769,441,300,1,Semiurban,Rejected
Male,No,Not Graduate,No,19954,4796,142,300,1,Urban,Approved
Male,No,Graduate,No,18243,13046,399,180,1,Rural,Approved
Female,Yes,Not Graduate,Yes,16934,14211,105,300,1,Semiurban,Approved
Female,Yes,Not Graduate,No,16507,6871,109,360,1,Semiurban,Approved
Female,Yes,Not Graduate,Yes,11733,11578,187,300,1,Semiurban,Approved
Female,No,Not Graduate,Yes,17878,2972,88,240,1,Urban,Approved
Male,Yes,Not Graduate,No,2641,3922,77,300,1,Urban,Approved
Male,No,Graduate,No,19519,4997,98,180,1,Urban,Approved
Female,No,Not Graduate,Yes,21884,7032,469,240,1,Rural,Approved
Male,No,Graduate,No,11635,992,174,240,1,Urban,Approved
Male,No,Graduate,No,14466,8112,62,180,1,Rural,Approved
Female,No,Graduate,Yes,4861,5287,85,360,1,Semiurban,Approved
Male,No,Graduate,Yes,24467,10578,150,240,1,Semiurban,Approved
Female,Yes,Not Graduate,Yes,9335,2240,331,360,1,Urban,Approved
Male,Yes,Graduate,No,12672,1476,135,240,1,Semiurban,Approved
Female,No,Graduate,Yes,17890,6426,53,240,1,Urban,Approved
Female,No,Not Graduate,No,4767,11599,272,360,1,Rural,Approved
Female,Yes,Not Graduate,Yes,8064,389,387,240,1,Semiurban,Rejected
Female,No,Not Graduate,Yes,22812,999,497,360,1,Urban,Approved
Male,No,Graduate,Yes,20490,12812,215,180,1,Semiurban,Approved
Female,Yes,Not Graduate,No,12911,1855,432,360,1,Semiurban,Rejected
Female,No,Not Graduate,No,7406,8125,393,180,1,Urban,Approved
Female,No,Graduate,Yes,17528,13794,432,240,1,Semiurban,Approved
Male,No,Not Graduate,Yes,21157,8850,425,360,1,Semiurban,Approved
Female,Yes,Not Graduate,Yes,9111,2763,327,240,1,Semiurban,Approved
Male,Yes,Not Graduate,No,18797,3663,179,360,1,Semiurban,Approved
Female,Yes,Not Graduate,Yes,3511,4986,80,180,1,Rural,Approved
Male,No,Graduate,No,19326,1481,424,180,1,Semiurban,Approved
Male,No,Not Graduate,Yes,23430,7256,60,360,1,Semiurban,Approved
Female,Yes,Not Graduate,Yes,12746,3731,351,180,1,Urban,Approved
Male,No,Graduate,Yes,15290,7262,145,240,1,Rural,Approved
Female,No,Not Graduate,Yes,13238,451,239,240,0,Urban,Rejected
Female,No,Graduate,Yes,16230,10667,241,300,1,Urban,Approved
Female,No,Not Graduate,Yes,12620,11414,315,180,1,Urban,Approved
Male,No,Graduate,No,19713,9729,473,240,1,Rural,Approved
Male,Yes,Graduate,Yes,10267,3093,177,360,1,Urban,Approved
Female,No,Graduate,No,24352,882,287,180,1,Urban,Approved
Female,Yes,Graduate,Yes,15203,4408,457,240,0,Urban,Rejected
Male,No,Not Graduate,Yes,2429,4068,404,180,1,Semiurban,Rejected
Female,Yes,Graduate,No,13451,13127,477,360,0,Urban,Rejected
Female,No,Not Graduate,Yes,21583,10758,161,240,1,Rural,Approved
Female,Yes,Graduate,No,17345,3277,365,300,1,Rural,Approved
Male,No,Graduate,No,18938,8566,495,300,1,Semiurban,Approved
Male,Yes,Graduate,Yes,17247,12738,392,180,1,Rural,Approved
Male,No,Not Graduate,No,7244,11889,194,360,0,Rural,Rejected
Female,Yes,Graduate,No,19784,7951,114,240,1,Semiurban,Approved
Female,No,Not Graduate,Yes,11149,11254,296,360,1,Urban,Approved
Female,Yes,Not Graduate,No,8480,4690,272,240,1,Semiurban,Approved
Male,Yes,Not Graduate,Yes,8569,11442,362,180,1,Urban,Approved
Female,No,Not Graduate,Yes,11091,13521,488,240,1,Urban,Approved
Female,No,Not Graduate,Yes,21299,4595,155,360,1,Rural,Approved
Female,Yes,Not Graduate,Yes,1942,4559,230,360,1,Semiurban,Rejected
Female,No,Not Graduate,No,24102,7291,233,180,1,Rural,Approved
Male,Yes,Not Graduate,Yes,6152,8160,275,360,1,Rural,Approved
Male,Yes,Not Graduate,Yes,10870,112,314,240,1,Urban,Approved
Female,Yes,Graduate,No,9097,5131,327,180,0,Rural,Rejected
Male,No,Graduate,Yes,15825,3197,446,240,1,Semiurban,Approved
Male,Yes,Graduate,Yes,5958,10570,138,360,1,Rural,Approved
Female,Yes,Graduate,No,8091,10116,225,180,1,Rural,Approved
Female,No,Graduate,No,17846,139,67,240,1,Urban,Approved
Male,No,Not Graduate,No,13326,1424,420,360,1,Semiurban,Rejected
Female,No,Not Graduate,No,20193,2949,473,360,1,Rural,Approved
Male,No,Not Graduate,No,15638,3168,450,300,0,Urban,Rejected
Female,Yes,Not Graduate,No,24152,8708,448,360,1,Rural,Approved
Male,Yes,Not Graduate,No,18794,10808,155,240,1,Semiurban,Approved
Female,Yes,Not Graduate,Yes,22224,6043,320,180,1,Rural,Approved
Male,Yes,Not Graduate,No,21893,6989,368,300,1,Rural,Approved
Male,No,Graduate,No,24512,7236,216,360,1,Urban,Approved
Male,Yes,Graduate,No,3669,6261,62,360,1,Rural,Approved
Female,Yes,Graduate,Yes,20056,887,386,360,0,Urban,Rejected
Male,No,Graduate,Yes,23552,3104,81,240,0,Semiurban,Approved
Male,Yes,Not Graduate,No,7813,13629,442,300,1,Rural,Approved
Female,Yes,Not Graduate,No,9815,49,89,240,1,Semiurban,Approved
Female,Yes,Not Graduate,No,9536,3951,197,300,1,Semiurban,Approved
Male,Yes,Graduate,Yes,24673,3560,267,180,0,Rural,Rejected
Male,Yes,Not Graduate,Yes,2285,18,268,240,1,Urban,Rejected
Female,Yes,Not Graduate,No,7639,4821,131,240,1,Semiurban,Approved
Female,No,Not Graduate,Yes,7844,6340,382,180,1,Semiurban,Approved
Female,No,Graduate,No,20300,8058,257,300,1,Rural,Approved
Female,Yes,Not Graduate,Yes,22038,9665,250,360,0,Rural,Approved
Female,Yes,Graduate,Yes,16473,12253,496,180,1,Rural,Approved
Male,No,Graduate,No,7119,2606,381,360,1,Rural,Rejected
Female,Yes,Graduate,No,3436,7846,477,360,1,Rural,Rejected
Male,Yes,Graduate,No,5307,8643,87,180,1,Rural,Approved
Male,Yes,Not Graduate,No,8651,6432,260,300,1,Urban,Approved
Male,No,Graduate,Yes,10993,13452,493,360,0,Semiurban,Rejected
Female,Yes,Graduate,Yes,13855,13395,376,180,1,Urban,Approved
Male,No,Not Graduate,Yes,4736,3765,298,240,1,Urban,Rejected
Male,Yes,Not Graduate,No,17348,2438,276,240,1,Rural,Approved
Female,No,Graduate,Yes,3852,12502,97,240,1,Semiurban,Approved
Male,No,Not Graduate,No,3432,9741,67,180,1,Urban,Approved
Male,Yes,Graduate,Yes,12413,6358,449,240,1,Rural,Approved
Female,No,Graduate,No,10056,11666,488,360,1,Rural,Approved
Male,Yes,Graduate,No,22800,8319,344,240,1,Semiurban,Approved
Male,No,Graduate,Yes,6998,5941,245,240,1,Urban,Approved
Male,Yes,Not Graduate,No,12082,7644,236,360,1,Urban,Approved
Female,Yes,Graduate,No,18830,4855,394,240,1,Urban,Approved
Female,No,Not Graduate,Yes,15365,6547,273,360,1,Rural,Approved
Female,Yes,Not Graduate,No,11069,7196,367,240,1,Semiurban,Approved
Male,Yes,Not Graduate,No,19323,5911,446,360,0,Semiurban,Rejected
Male,No,Not Graduate,No,6357,6481,414,240,1,Urban,Rejected
Female,Yes,Graduate,Yes,1840,2761,386,360,1,Rural,Rejected
Male,Yes,Not Graduate,Yes,12681,4456,278,180,0,Urban,Rejected
Male,No,Graduate,No,18266,12856,439,360,0,Semiurban,Rejected
Female,No,Not Graduate,Yes,9991,9607,126,240,1,Rural,Approved
Female,Yes,Not Graduate,No,1638,6361,237,240,1,Urban,Approved
Male,Yes,Graduate,No,1858,5693,395,300,1,Urban,Rejected
Male,No,Graduate,No,22815,5788,319,360,1,Rural,Approved
Male,No,Graduate,No,11214,201,144,180,1,Semiurban,Approved
Female,Yes,Not Graduate,No,21340,6160,359,360,1,Rural,Approved
Female,No,Not Graduate,Yes,3127,10561,181,360,1,Urban,Approved
Female,Yes,Graduate,No,17496,517,88,180,0,Urban,Rejected
Female,Yes,Graduate,Yes,24510,7737,121,360,1,Urban,Approved
Male,Yes,Graduate,Yes,6504,13636,330,180,1,Urban,Approved
Female,Yes,Graduate,No,14783,13723,382,180,0,Semiurban,Rejected
Female,Yes,Not Graduate,No,8152,9533,209,360,1,Semiurban,Approved
Female,No,Graduate,Yes,24300,12968,236,360,0,Urban,Approved
Female,No,Graduate,Yes,21054,1988,240,240,1,Semiurban,Approved
Female,No,Graduate,Yes,21719,11737,471,240,1,Semiurban,Approved
Male,No,Graduate,No,3651,13779,169,300,1,Semiurban,Approved
Male,Yes,Not Graduate,Yes,10929,12712,269,300,1,Urban,Approved
Female,Yes,Graduate,No,15572,14256,102,360,1,Rural,Approved
Male,Yes,Not Graduate,No,13427,3802,271,180,1,Rural,Approved
Female,Yes,Graduate,No,8405,5808,461,300,1,Rural,Rejected
Female,No,Graduate,Yes,20718,11467,180,360,1,Urban,Approved
Male,Yes,Not Graduate,No,13952,11846,286,300,1,Semiurban,Approved
Male,Yes,Graduate,No,17712,7162,295,180,1,Semiurban,Approved
Female,No,Not Graduate,No,20451,10626,275,360,1,Urban,Approved
Female,No,Not Graduate,No,2807,13065,257,180,1,Urban,Approved
Female,No,Graduate,No,16352,6241,455,360,0,Rural,Rejected
Male,No,Not Graduate,Yes,4160,14114,145,300,0,Rural,Rejected
Female,Yes,Not Graduate,No,11903,8399,471,240,1,Urban,Approved
Female,Yes,Not Graduate,No,21614,5633,249,300,1,Rural,Approved
Female,No,Not Graduate,Yes,11738,5755,296,300,1,Semiurban,Approved
Male,Yes,Not Graduate,No,7707,10825,121,240,0,Urban,Rejected
Female,Yes,Not Graduate,Yes,21046,6309,367,240,1,Urban,Approved
Female,Yes,Not Graduate,No,2640,4117,234,360,1,Semiurban,Rejected
Male,No,Not Graduate,Yes,3208,8345,55,360,1,Semiurban,Approved
Female,Yes,Graduate,Yes,5130,14250,255,180,1,Semiurban,Approved
Female,No,Graduate,No,21095,11558,81,180,1,Rural,Approved
Male,Yes,Not Graduate,No,11985,12506,148,300,1,Urban,Approved
Female,Yes,Graduate,No,13521,12956,443,240,1,Rural,Approved
Male,Yes,Not Graduate,Yes,24422,1518,436,180,1,Semiurban,Approved
Male,No,Not Graduate,Yes,18359,14565,305,300,1,Rural,Approved
Female,Yes,Graduate,Yes,9184,6163,236,240,1,Semiurban,Approved
Female,No,Not Graduate,No,2707,2600,125,360,1,Rural,Approved
Female,No,Not Graduate,Yes,14831,13237,226,300,0,Rural,Approved
Female,No,Not Graduate,Yes,3460,2195,364,360,0,Semiurban,Rejected
Male,Yes,Not Graduate,No,2057,12690,336,180,1,Rural,Approved
Female,Yes,Graduate,Yes,17383,12883,398,180,1,Urban,Approved
Male,Yes,Not Graduate,Yes,15393,3554,304,240,1,Rural,Approved
Female,Yes,Not Graduate,No,2382,10606,374,300,0,Rural,Rejected
Female,No,Not Graduate,Yes,6261,13725,239,360,1,Urban,Approved
Female,No,Graduate,No,7367,2849,357,240,1,Semiurban,Rejected
Male,No,Not Graduate,No,24847,13445,394,180,1,Urban,Approved
Female,Yes,Graduate,No,14369,1742,176,180,1,Rural,Approved
Female,No,Graduate,No,8666,1306,474,300,0,Semiurban,Rejected
Female,Yes,Not Graduate,No,14482,3849,336,360,1,Rural,Approved
Female,No,Not Graduate,Yes,9429,12360,303,300,1,Rural,Approved
Male,Yes,Graduate,Yes,6847,12768,262,360,1,Urban,Approved
Female,Yes,Not Graduate,No,8769,7519,299,360,1,Urban,Approved
Male,No,Graduate,No,15027,12847,133,300,1,Semiurban,Approved
Male,No,Graduate,Yes,3954,13032,432,240,1,Semiurban,Approved
Male,No,Not Graduate,No,22378,13754,455,300,0,Semiurban,Rejected
Male,No,Not Graduate,No,19830,4195,437,300,0,Rural,Rejected
Male,Yes,Graduate,No,14491,5178,62,180,1,Urban,Approved
Male,No,Graduate,Yes,4308,2555,94,180,1,Urban,Approved
Female,No,Graduate,Yes,8142,2305,176,300,1,Urban,Approved
Male,No,Graduate,No,5325,12700,475,300,1,Semiurban,Approved
Male,Yes,Not Graduate,No,5036,7619,163,180,1,Urban,Approved
Male,Yes,Not Graduate,Yes,23952,9280,482,360,1,Urban,Approved
Female,No,Not Graduate,Yes,16809,2642,325,300,1,Urban,Approved
Female,Yes,Not Graduate,No,5302,9369,254,240,1,Semiurban,Approved
Male,No,Not Graduate,No,22583,14296,386,240,1,Urban,Approved
Female,Yes,Graduate,Yes,19854,6409,487,240,1,Semiurban,Approved
Male,Yes,Not Graduate,Yes,23690,13108,469,300,0,Urban,Approved
Male,Yes,Not Graduate,Yes,7642,4757,434,360,0,Urban,Rejected
Female,Yes,Not Graduate,No,20703,2994,448,360,1,Urban,Approved
Male,No,Not Graduate,Yes,10594,8751,322,180,1,Semiurban,Approved
Female,No,Not Graduate,No,1864,11156,457,300,0,Semiurban,Rejected
Female,No,Graduate,Yes,22142,1271,107,360,1,Urban,Approved
Male,Yes,Graduate,Yes,21003,1813,377,300,1,Rural,Approved
Male,No,Graduate,Yes,17188,11107,268,180,1,Semiurban,Approved
Female,No,Not Graduate,Yes,3363,8801,158,180,0,Semiurban,Rejected
Male,No,Graduate,No,17999,2461,328,180,0,Urban,Rejected
Male,Yes,Graduate,No,8584,4120,223,240,1,Rural,Approved
Male,Yes,Not Graduate,Yes,9516,6124,377,300,1,Urban,Approved
Female,Yes,Not Graduate,No,3884,8475,313,180,1,Semiurban,Approved
Female,No,Not Graduate,Yes,16572,13760,364,300,1,Semiurban,Approved
Male,No,Graduate,Yes,5435,11120,160,240,0,Urban,Rejected
Female,No,Graduate,Yes,14627,4396,236,240,0,Urban,Rejected
Female,Yes,Not Graduate,Yes,15982,9283,318,180,1,Rural,Approved
Female,Yes,Not Graduate,No,9242,13318,472,180,0,Rural,Rejected
Female,No,Graduate,Yes,17665,816,278,360,1,Semiurban,Approved
Female,Yes,Graduate,Yes,23326,7304,205,300,1,Rural,Approved
Male,Yes,Not Graduate,No,3990,7331,238,180,0,Rural,Rejected
Male,Yes,Not Graduate,Yes,24864,82,321,360,1,Semiurban,Approved
Male,Yes,Graduate,Yes,14824,1920,424,300,1,Semiurban,Approved
Female,No,Not Graduate,Yes,19608,7817,51,180,1,Semiurban,Approved
Female,Yes,Graduate,No,20651,11683,295,360,0,Semiurban,Approved
Male,Yes,Graduate,Yes,2637,11336,259,360,1,Urban,Approved
Female,Yes,Graduate,No,22001,2093,450,300,1,Semiurban,Approved
Male,Yes,Graduate,Yes,4920,12905,335,360,1,Semiurban,Approved
Male,No,Not Graduate,Yes,7345,7071,408,300,1,Semiurban,Approved
Male,No,Not Graduate,No,22662,7967,62,300,1,Rural,Approved
Female,Yes,Graduate,Yes,5406,14597,145,300,1,Semiurban,Approved
Female,Yes,Graduate,Yes,21521,8367,270,240,1,Urban,Approved
Male,Yes,Graduate,No,20837,5285,287,360,1,Urban,Approved
Male,Yes,Graduate,No,23813,10896,143,300,1,Semiurban,Approved
Male,Yes,Graduate,No,13913,4937,387,180,0,Urban,Rejected
